https://product.suning.com/0070090936/10756032681.html
imgservice.suning.cn/uimg1/b2c/image/MCB_COGlHZPRerqbVVUFAA.jpg_800w_800h_4e
惠普（HP）战66 Pro 14 G2 14英寸轻薄笔记本电脑（i5-8265U 8G 1TB+128GB SSD Win10 FHD一年上门）银色
4563.00
1
3
0
0
0
1
品牌	惠普(hp)
系列	战66Pro
型号	战66Pro
产品定位	学生用机,性价比机,商用电脑,轻薄便携,影音娱乐,家庭办公
上市时间	2018年
操作系统	Windows10
核心数	四核心
CPU型号	i5-8265U
内存类型	DDR4
最大支持内存	32GB
插槽数量	2个
内存容量	8GB
硬盘容量	1TB+128GB
硬盘类型	混合硬盘
硬盘接口类型	SATA+M.2接口
显卡类型	集成显卡
显存容量	共享系统内存
显卡型号	其他
光驱类型	无光驱
屏幕尺寸	14.0英寸
屏幕比例	16:9
屏幕分辨率	1920×1080
屏幕类型	IPS
触摸功能	不支持
色域	45%NTSC
蓝牙功能	支持
局域网	10/100/1000Mbps
无线局域网	802.11ac
USB2.0端口	1个
USB3.0端口	2个
音频端口	耳机/麦克风二合一接口
视频端口	HDMI
读卡器类型	多合一读卡器
RJ45网络接口	1个
内置摄像头	HD摄像头
内置扬声器	支持
内置麦克风	支持
声卡类型	集成式
指取设备	触摸板
指纹识别	支持
电池类型	内置锂电池
电源适配器	惠普出厂标准值
续航时间	9小时以上
机身尺寸	324.2x237.7x17.95mm毫米
随机附件	笔记本适配器保修卡
厂商保修政策	本产品全国联保，享受三包服务，质保期为：一年质保
CCC认证编号	2016010902847986
生产者（制造商）名称	达丰（重庆）电脑有限公司
***
轻薄程度：好评  散热正常<br/>外观材质：商务办公  很漂亮<br/>显示效果：色彩饱满<br/>商务办公用  各项都很满意  商家送的包什么的也很实用

服务很好——有不了解的地方，能及时解决。机器使用起来顺手。就这样

差评！差评！差评！说三遍！首先声明物流公司没问题。我在6月24日下单后，卖家次日发货，一开始上传了一个纯数字的物流单号，从下午三点半，一直到当晚11点都没有查到物流信息，第二天单号变成了顺丰sf开头的一个单号了，卖家故意忽悠我玩吗？投诉后，官方苏宁的客服也是和稀泥，不核实如何修改单号的问题。另外这个电脑是在四川发出来的，不是所谓的北京xx电脑公司。6月27日到货后就向卖家索要赠品，卖家以各种理由推脱，一会儿电脑包没货了，一会儿仓库串货了，此时我要求卖家提供发票，我收到的包裹里面没有之前承诺的发票，只有一张所谓的收据，而且收款单位和公章不是一个，原承诺的联想无线鼠标变成了一个“双飞龙”有线鼠标。再次提起投诉，卖家才开始发货，7月3日我向卖家咨询，卖家承诺已于7月2号发出赠品，可直到7月4日，北京百世快递才揽件。目前（7月6日下午）卖家给我的物流单号查询到的物流信息还没有出北京（见长截图）。卖家服务质量差劲，从来不主动联系买家，无论是赠品还是物流单号、投诉处理等，都是买家发起的。目前持续了十多天了，我赠品只收到贴膜和清洁套装。具体见截图吧，提醒顾客，一定要看好聊天记录中的回复时间

买家没有填写评价内容！

