https://product.suning.com/0070073727/11562841325.html
imgservice.suning.cn/uimg1/b2c/image/23an3QJbNtz8nDTqHoOVRg.jpg_800w_800h_4e
华为（HUAWEI）荣耀MagicBook Pro AMD锐龙5 3550H 8G 定制1TB固态 集显 16.1英寸 轻薄娱乐 商务办公 窄边框 笔记本 电脑 指纹识别 无系统
4599.00
0
0
0
0
0
0
品牌	华为(HUAWEI)
系列	荣耀MagicBook
型号	荣耀MagicBookPro
产品定位	家庭办公,影音娱乐,性价比机,轻薄便携
上市时间	2019年
操作系统	第三方Linux版
核心数	四核心
CPU型号	Ryzen53550H
CPU平台	AMD
内存类型	×&nbsp;&nbsp;&nbsp;&nbsp;内存作用是用于暂时存放CPU中的运算数据，以及与硬盘等外部存储器交换的数据，内存的运行也决定了计算机的稳定运行。DDR4
最大支持内存	无
插槽数量	无
内存容量	×&nbsp;&nbsp;&nbsp;&nbsp;内存容量通常是指随机存储器（RAM)的容量，是内存条的关键性参数，内存容量越大越有利于系统的运行。8GB
硬盘容量	1TB
硬盘类型	固态硬盘
硬盘接口类型	M.2接口
显卡类型	×&nbsp;&nbsp;&nbsp;&nbsp;显存容量决定着显存临时存储数据的多少。集成显卡
显存容量	共享系统内存
显卡型号	RadeonVega8Graphics
光驱类型	无光驱
屏幕尺寸	16.1英寸
屏幕比例	16:9
屏幕分辨率	1920×1080
屏幕类型	IPS
触摸功能	×&nbsp;&nbsp;&nbsp;&nbsp;触摸功能指的是通过手指在屏幕上直接操作的功能。不支持
色域	100%sRGB
蓝牙功能	支持
局域网	10/100/1000Mbps
无线局域网	802.11b/g/n
USB2.0端口	1个
USB3.0端口	1个
音频端口	耳机/麦克风二合一接口
视频端口	HDMI
读卡器类型	无
RJ45网络接口	0个
内置摄像头	100万像素摄像头
内置扬声器	支持
内置麦克风	支持
声卡类型	集成式
指取设备	触摸板
指纹识别	支持
电池类型	聚合物电池
电源适配器	65WAC适配器
续航时间	5-7小时
机身尺寸	369*234*16.9毫米
颜色	银色
净重	2千克
厚度	16.9毫米
随机附件	适配器、快速入门
厂商保修政策	全国联保2年
CCC认证编号	2017010902944848
生产者（制造商）名称	达丰（重庆）电脑有限公司
***
