https://item.jd.com/34368616090.html
img10.360buyimg.com/n1/jfs/t1/46408/11/9427/113028/5d6cadbeE5a16a689/2b65b9b5d7d43717.jpg
松下（Panasonic） LX10 数码相机1英寸大底卡片机 口袋机 F1.4大光圈 LX10
2998.00
16
12
5
0
0
场景模式	夜景
机身闪光灯	支持
外接闪光灯	支持
蓝牙传输	支持
NFC	支持
WiFi连接	支持
HDMI接口	支持
全景拍摄	支持
延时拍摄	支持
机身防抖	支持
遥控功能	支持
手柄	支持
快门线	支持
连拍速度	[AFS] SH：50 帧\秒x，H：10 帧\秒
品牌	松下 Panasonic
用途	摄影摄像
机身重量（g）	含电池和 SD 存储卡时大约 310 克
画幅	其他
型号	DMC-LX10
商品产地	中国
机身除尘	支持
高清摄像	其他
机身马达	支持
商品毛重（kg）	含电池和 SD 存储卡时大约 310 克
机身材质	其他
尺寸(mm)	105.5 x 60 x 42 毫米
类型	卡片机
液晶屏类型	触摸屏
取景器类型	其他
液晶屏像素	92万像素
液晶屏尺寸	3.0英寸 宽屏
存储介质	SDXC卡
机身内存	-
等效焦距	35mm焦距
焦距范围	广角：30mm-无穷远，长焦：300mm-无穷远
最大光圈	其他
滤镜直径	其他
电池类型	可充电锂离子电池
外接电源	支持
电池续航时间	约500张以下
电池型号	锂离子电池组
***
使用心得：非常满意！之前想买p30Pro的，去看看了实机弱光下还是很手机！lx10弱光下比手机拍的好很多，1.4光圈随手拍的照片跟视频都有很好的虚化，日常随手拍完全够用。

使用心得：东西没有问题，但我差点被气死，本来是在旗舰店下单的结果下错了下到这家，比旗舰店少送个皮套就算了，关键下单1天后旗舰店降价200，我现在还在吐血中

