https://product.suning.com/0070128064/11340504692.html
imgservice.suning.cn/uimg1/b2c/image/BL1AUX80ksrxftUqUvABrw.jpg_800w_800h_4e
OPPO Reno2 新品手机 8G+128G 深海夜光 4800万变焦四摄 视频防抖 6.5英寸阳光护眼全面屏拍照游戏智能手机
2999.00
1
3
0
0
0
0
品牌	OPPO
型号	Reno2
上市时间	2019.09
入网许可证号	02-D124-191001
手机操作系统	Android
系统版本	ColorOS6.1
摄像头类型	其他
前摄像头	1600万像素
后摄像头	4800万像素
拍照特点	全景,HDR,美颜,防抖,自动对焦,微距,连拍,场景模式,滤镜
前摄光圈大小	f/2.0光圈
后摄光圈大小	f/1.7光圈
闪光灯类型	单颗LED闪光灯
变焦模式	数码变焦
传感器类型	CMOS
屏幕尺寸	6.5英寸
屏幕分辨率	其他
屏幕材质	AMOLED
屏幕像素密度（ppi）	401ppi
触摸工艺	其他
屏占比	93.1%
颜色	黑色
机身长度	160毫米
机身宽度	74.3毫米
机身厚度	9.5毫米
重量	189克
机身材质	玻璃
CPU品牌	以官方信息为准
CPU型号	以官方信息为准
CPU频率	以官方信息为准
双卡机类型	双卡双待单通
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡
4G网络制式	联通4G,移动4G,全网通,双卡单4G,电信4G
3G网络制式	电信3G,移动3G,联通3G
2G网络制式	移动2G,电信2G,移动2G/联通2G
网络频率	其他
待机模式	双卡双待单通
机身内存	128GB
运行内存	8GB
存储卡类型	不支持
最大存储扩展	不支持
电池容量	4000mAh
无线充电	不支持
快充功能	支持
电池更换	不支持
理论待机时间	350小时
电池类型	其他
理论通话时间	2100分钟
数据传输接口	NFC,蓝牙
NFC（近场通讯）	支持NFC
耳机接口	3.5mm
充电接口类型	Type-C
蓝牙版本	蓝牙5.0
指纹识别	支持
GPS	支持
重力传感器	支持
光线传感器	支持
距离传感器	支持
陀螺仪	支持
红外遥控	不支持
电子罗盘	支持
3D加速	支持
OTG	支持
运营商标识	无
选购热点	快速充电,骁龙芯片,Type-C,拍照手机,支持NFC,全面屏手机,国产手机,大屏手机,双卡双待
CCC认证编号	2018011606052879
生产者（制造商）名称	广东欧珀移动通信有限公司
***
很快，15号就收到了，用了几天感觉还是很不错的升降摄像头可以改声音，我感觉我要玩上瘾了，没事就玩，好怕玩坏了，开屏速度也是很快的，这个没的说，都很好，没啥毛病，还是很喜欢这个手机的，就这样了，拜拜吧

手机很好。手感也很好。 很满意

买家没有填写评价内容！

