https://product.suning.com/0070085643/11613794187.html
imgservice.suning.cn/uimg1/b2c/image/if5cdDGS57MT6mZ8o12zSQ.jpg_800w_800h_4e
【抽豆浆机/拉杆箱】OPPO Reno3 Pro 一体化双模5G 视频双防抖 骁龙765G 7.7mm轻薄机身 8GB+128GB 雾月白 全网通 全面屏拍照游戏智能手机
99999.00
0
0
0
0
0
0
品牌	OPPO
型号	Reno3Pro
上市时间	2019.12
手机操作系统	Android
摄像头类型	其他
前摄光圈大小	其他
后摄光圈大小	其他
闪光灯类型	其他
传感器类型	×&nbsp;&nbsp;&nbsp;&nbsp;与传统相机相比，传统相机使用“胶卷”作为其记录信息的载体，而数码相机的“胶卷”就是其成像感光元件，而且是与相机一体的，是数码相机的心脏。感光器是数码相机的核心，也是最关键的技术。目前数码相机的核心成像部件有两种：一种是广泛使用的CCD（电荷藕合）元件；另一种是CMOS（互补金属氧化物导体）器件。其他
屏幕分辨率	其他
屏幕材质	其他
触摸工艺	其他
颜色	白色系
机身材质	其它
CPU品牌	以官方信息为准
CPU型号	以官网为准
CPU频率	以官网为准
CPU核数	其他
SIM卡尺寸	NanoSIM卡
4G网络制式	移动4G,联通4G,电信4G,双卡单4G,全网通
3G网络制式	移动3G,电信3G,联通3G
2G网络制式	电信2G,移动2G/联通2G,移动2G,联通2G
机身内存	128GB
运行内存	8GB
无线充电	不支持
耳机接口	以官网信息为准
指纹识别	支持
选购热点	国产手机
CCC认证编号	2018011606052879
生产者（制造商）名称	广东欧珀移动通信有限公司
***
