https://product.suning.com/0070094634/11264575460.html
imgservice.suning.cn/uimg1/b2c/image/NLJeUGAPBFbC4erca_WycA.jpg_800w_800h_4e
一加 OnePlus 7 Pro 全网通 8GB+256GB 皓月金 4800万超广角三摄 搭载90Hz流体屏 移动联通电信4G手机
3618.00
2
5
0
0
0
0
品牌	一加
型号	OnePlus7Pro
上市时间	2019年5月
入网许可证号	02-B182-183278
手机操作系统	Android
系统版本	Android
摄像头类型	其他
前摄像头	1600万像素
后摄像头	4800万像素
拍照特点	场景模式,全景,连拍,美颜,防抖
前摄光圈大小	f/2.0光圈
后摄光圈大小	其他
闪光灯类型	其他
屏幕尺寸	6.67英寸
屏幕分辨率	其他
屏幕材质	AMOLED
屏幕像素密度（ppi）	516
颜色	金色
机身长度	162.6毫米
机身宽度	75.9毫米
机身厚度	8.8毫米
重量	206克
机身材质	其它
CPU品牌	骁龙（Snapdragon)
CPU型号	骁龙855
CPU频率	单核最高主频2.84GHz
CPU核数	八核
双卡机类型	双卡双待单通
最大支持SIM卡数量	2个
SIM卡尺寸	NanoSIM卡
4G网络制式	全网通,电信4G,联通4G,移动4G
3G网络制式	移动3G,电信3G,联通3G
2G网络制式	电信2G,移动2G/联通2G
待机模式	双卡双待单通
机身内存	256GB
运行内存	8GB
存储卡类型	不支持
最大存储扩展	不支持
电池容量	4000mAh
无线充电	不支持
电池更换	不支持
数据传输接口	WIFI,蓝牙
耳机接口	Type-C
充电接口类型	Type-C
指纹识别	支持
GPS	支持
运营商标识	无
选购热点	指纹识别,大屏手机,女性手机,游戏手机,Type-C,骁龙芯片,双卡双待
CCC认证编号	2018011606062119
生产者（制造商）名称	深圳市万普拉斯科技有限公司东莞分公司
***
屏幕没话说，确实好用

第一次在苏宁买手机，非常好，一加真是安卓机皇，很好用

拿到之后品相不错，期待使用时的表现

买家没有填写评价内容！

买家没有填写评价内容！

